시군구,apt_buy,mth_buy,apt_rent,mth_rent,house_buy,house_rent
강남구개포동,2850.02855617331,1210.5311017484091,1070.7021611962107,732.0684381231054,2184.943180534386,959.954768865306
강남구논현동,1771.1379487446957,1139.0944506619503,935.4450191594375,864.7825033742421,1514.740547084834,912.3354207185805
강남구대치동,2714.9636867204204,1163.8423887983827,1051.647452669946,746.1938663451234,2085.7293513417867,951.7513529649145
강남구도곡동,2414.5081441837956,877.5304405609797,1074.3700611205943,832.3117032787702,1791.0113582609386,995.2068529214637
강남구삼성동,2422.6199761327234,1664.851166152475,1117.9123570969416,738.5696741626762,2115.2203200533795,993.8514320551982
강남구세곡동,1580.483354021452,2438.6612051748243,546.5893102414733,992.1445626129017,1928.6153605450945,692.3045151291484
강남구수서동,2294.776426289324,0.0,819.303034846644,0.0,1363.8678497820506,551.3566713993339
강남구신사동,1630.538809179687,1166.8755457187558,780.377104172678,636.699017760171,1442.4472358035916,733.3883599304384
강남구압구정동,3400.4920331417593,0.0,789.4819863181345,0.0,2021.0342516640928,531.2883531397847
강남구역삼동,2338.2025149746096,1488.0007275496403,1171.1128080577657,872.290204868986,1993.3061117308666,1073.38531720906
강남구율현동,1750.5835278426143,0.0,739.2690703447138,659.6757848153967,1040.4345123255857,713.23873662772
강남구일원동,2297.8466242608665,2366.7023777266327,996.7716155642526,890.5971632398094,2325.7789364063246,962.0481284278118
강남구자곡동,1793.335226138971,1644.2953020134228,701.6382653609935,861.316262628031,1732.875068878765,753.8596497212511
강남구청담동,2394.935579593537,3621.900049238075,1114.9457780706805,780.987325770782,2892.6711039682286,1005.7273948469456
강동구강일동,1097.4734252174208,0.0,392.18091497764556,0.0,652.2677780268905,263.9213510406363
강동구고덕동,1740.9687102364067,1230.001883427213,817.7814203891228,646.8019455794823,1533.6877760512245,761.863980137056
강동구길동,962.9830998344655,796.7051441200623,653.6077633375756,633.2011188062502,895.5300907807989,646.9339369756922
강동구둔촌동,1070.722581584287,928.2501008772024,652.260835280128,681.569230571211,1012.9266008137531,661.8459064964111
강동구명일동,1447.0991910841158,785.4651099450175,639.2408708669769,596.9059298455869,1178.6979500805005,625.3955743027318
강동구상일동,1567.4642898023694,939.2186540394686,628.5384449779627,518.2585208610069,1312.6075448119043,592.472296835457
강동구성내동,1085.2515271729253,752.6255323934863,729.5783531409437,652.8350679357284,950.3170787612596,704.4800887440759
강동구암사동,1356.8224388395606,820.7418065656104,685.1848485171062,620.5382020014328,1139.3537335808883,664.0426909683054
강동구천호동,1151.644238966401,939.9880547457003,778.7642210396513,722.0163714373895,1065.782908466132,760.2053004844173
강북구미아동,899.3807882412409,565.6187962845275,509.77095059873517,354.9404391953315,763.9855064764442,459.1348968838912
강북구번동,892.178083682107,503.7502118855196,453.78912129519136,310.9308345340529,734.6068130923151,407.068485830775
강북구수유동,863.6743108964461,492.5489824771548,602.9555740067309,381.4703533378849,713.1220622212898,530.5206422276112
강북구우이동,610.5667597280483,407.8308226526665,357.97860660810807,345.85599967190115,528.3240538907359,354.0140070571424
강서구가양동,1285.9148999171023,788.6444287057957,558.0776968448232,673.6653601984094,1084.1900864706988,595.8796977378902
강서구공항동,1006.2195060253223,815.1513108045892,512.0930375671522,556.3050328939482,928.7099850144414,526.5522094055451
강서구내발산동,1092.456292430818,603.6465013075414,539.2929073931874,543.7374569412525,894.1636737580757,540.7464610087777
강서구등촌동,1090.6140070104743,784.4770888282513,598.5680261154074,694.9812703240311,966.4252278960919,630.0991898913278
강서구마곡동,1404.9861535229243,1041.9334621603139,608.5635984789391,494.78629730638806,1257.7086844668206,571.3536617456512
강서구방화동,969.3098723305127,691.3163947915443,496.7545465737534,562.9981659491812,856.5378787326142,518.4189810483016
강서구염창동,1086.7682290770624,717.3011520204136,620.898219939355,843.9245720833763,936.8886735661742,693.8371661756464
강서구화곡동,979.8729189200435,610.7755045600175,647.3489043672081,527.0771824546241,830.1433223205154,608.0150203934289
관악구남현동,885.210023434091,736.0469912125062,687.5909138447656,730.280779021152,824.6999256301679,701.5522854540014
관악구봉천동,1056.3090130430714,619.257526329868,595.0743364449974,593.9052649122375,879.0128840190932,594.6920011520841
관악구신림동,726.8308398562137,731.6072672749985,564.7070809485452,554.0129379006223,728.7684653252016,561.2096488410068
광진구광장동,1554.7951765404937,1110.1822771881643,753.3087651102661,599.894585596681,1374.4316533269844,703.1359111678755
광진구구의동,1471.3044402746175,759.9293831652312,783.6804978998831,654.5799786440047,1182.7250674913162,741.4592278904939
광진구군자동,1066.074570210729,843.3567551899815,683.1139312049643,743.9702815653546,975.7259324225029,703.0165033647197
광진구자양동,1451.593658446348,1171.5384845869246,754.5250062248383,745.2932377225203,1337.9853085198426,751.5058317641376
광진구중곡동,837.2771501262507,747.5840079488088,534.2653768001203,667.6952702403855,800.891855964117,577.9025332634467
광진구화양동,1215.7212942208744,1128.402106650972,898.8029237550375,802.0242902988754,1180.2990283865029,867.1522624111152
구로구가리봉동,652.3999255529832,530.5725857964763,430.699699345864,508.22498033649674,602.9789387705003,456.0537090750713
구로구개봉동,869.4732231090326,573.148038290391,499.487472759361,443.00365465920174,749.2647126752596,481.0149015496255
