시군구,region,build_year,year
강남구개포동,강남구개포1동,2005.6933797026031,17.306620297396876
강남구개포동,강남구개포2동,2005.6933797026031,17.306620297396876
강남구개포동,강남구개포3동,2005.6933797026031,17.306620297396876
강남구개포동,강남구개포4동,2005.6933797026031,17.306620297396876
강남구논현동,강남구논현1동,2004.761554372286,18.2384456277141
강남구논현동,강남구논현2동,2004.761554372286,18.2384456277141
강남구대치동,강남구대치1동,1997.8049260994503,25.195073900549687
강남구대치동,강남구대치2동,1997.8049260994503,25.195073900549687
강남구대치동,강남구대치4동,1997.8049260994503,25.195073900549687
강남구대치동,강남구개포3동,1997.8049260994503,25.195073900549687
강남구도곡동,강남구도곡1동,2003.9776152890352,19.022384710964843
강남구도곡동,강남구도곡2동,2003.9776152890352,19.022384710964843
강남구삼성동,강남구삼성1동,2004.11577026689,18.884229733110033
강남구삼성동,강남구삼성2동,2004.11577026689,18.884229733110033
강남구세곡동,강남구세곡동,2013.9097569097569,9.09024309024312
강남구수서동,강남구일원본동,1995.6322681242036,27.36773187579638
강남구수서동,강남구일원1동,1995.6322681242036,27.36773187579638
강남구수서동,강남구수서동,1995.6322681242036,27.36773187579638
강남구신사동,강남구신사동,1998.1361855553032,24.8638144446968
강남구신사동,강남구압구정동,1998.1361855553032,24.8638144446968
강남구압구정동,강남구신사동,1980.4300411522634,42.56995884773664
강남구압구정동,강남구압구정동,1980.4300411522634,42.56995884773664
강남구역삼동,강남구역삼1동,2008.2868254442924,14.71317455570761
강남구역삼동,강남구역삼2동,2008.2868254442924,14.71317455570761
강남구율현동,강남구세곡동,2017.2222222222224,5.777777777777601
강남구일원동,강남구개포2동,2005.6758058717676,17.32419412823242
강남구일원동,강남구개포3동,2005.6758058717676,17.32419412823242
강남구일원동,강남구일원본동,2005.6758058717676,17.32419412823242
강남구일원동,강남구일원1동,2005.6758058717676,17.32419412823242
강남구자곡동,강남구세곡동,2013.858832565284,9.141167434715953
강남구청담동,강남구청담동,1999.4023243414404,23.597675658559638
강동구강일동,강동구강일동,2014.2158318573136,8.78416814268644
강동구고덕동,강동구고덕제1동,2015.0986338440146,7.901366155985443
강동구고덕동,강동구고덕제2동,2015.0986338440146,7.901366155985443
강동구길동,강동구길동,2006.372608401883,16.6273915981169
강동구둔촌동,강동구둔촌제1동,2009.0952922593165,13.904707740683534
강동구둔촌동,강동구둔촌제2동,2009.0952922593165,13.904707740683534
강동구명일동,강동구명일제1동,2004.112545307258,18.88745469274204
강동구명일동,강동구명일제2동,2004.112545307258,18.88745469274204
강동구상일동,강동구상일제1동,2013.6681505210606,9.331849478939375
강동구상일동,강동구상일제2동,2013.6681505210606,9.331849478939375
강동구성내동,강동구성내제1동,2007.8725285281548,15.127471471845183
강동구성내동,강동구성내제2동,2007.8725285281548,15.127471471845183
강동구성내동,강동구성내제3동,2007.8725285281548,15.127471471845183
강동구암사동,강동구암사제1동,2008.9480084018946,14.05199159810536
강동구암사동,강동구암사제2동,2008.9480084018946,14.05199159810536
강동구암사동,강동구암사제3동,2008.9480084018946,14.05199159810536
강동구천호동,강동구천호제1동,2010.9040239613919,12.095976038608114
강동구천호동,강동구천호제2동,2010.9040239613919,12.095976038608114
강동구천호동,강동구천호제3동,2010.9040239613919,12.095976038608114
강북구미아동,강북구삼양동,2006.4591997526345,16.540800247365496
강북구미아동,강북구미아동,2006.4591997526345,16.540800247365496
강북구미아동,강북구송중동,2006.4591997526345,16.540800247365496
강북구미아동,강북구송천동,2006.4591997526345,16.540800247365496
강북구미아동,강북구삼각산동,2006.4591997526345,16.540800247365496
강북구번동,강북구번1동,2001.0838118157762,21.916188184223756
강북구번동,강북구번2동,2001.0838118157762,21.916188184223756
강북구번동,강북구번3동,2001.0838118157762,21.916188184223756
강북구수유동,강북구수유1동,2007.8205305192746,15.179469480725402
강북구수유동,강북구수유2동,2007.8205305192746,15.179469480725402
강북구수유동,강북구수유3동,2007.8205305192746,15.179469480725402
강북구수유동,강북구우이동,2007.8205305192746,15.179469480725402
강북구수유동,강북구인수동,2007.8205305192746,15.179469480725402
강북구우이동,강북구우이동,1999.8138221955446,23.186177804455383
강서구가양동,강서구염창동,2003.9190641199011,19.080935880098878
강서구가양동,강서구가양제1동,2003.9190641199011,19.080935880098878
강서구가양동,강서구가양제2동,2003.9190641199011,19.080935880098878
강서구가양동,강서구가양제3동,2003.9190641199011,19.080935880098878
강서구공항동,강서구공항동,2008.9871167968295,14.012883203170531
강서구공항동,강서구방화제1동,2008.9871167968295,14.012883203170531
강서구내발산동,강서구발산제1동,2007.9538816648126,15.04611833518743
강서구내발산동,강서구우장산동,2007.9538816648126,15.04611833518743
강서구등촌동,강서구등촌제1동,2004.5454421262116,18.454557873788417
강서구등촌동,강서구등촌제2동,2004.5454421262116,18.454557873788417
강서구등촌동,강서구등촌제3동,2004.5454421262116,18.454557873788417
강서구마곡동,강서구가양제1동,2008.52957178251,14.470428217490053
강서구마곡동,강서구발산제1동,2008.52957178251,14.470428217490053
강서구마곡동,강서구공항동,2008.52957178251,14.470428217490053
강서구마곡동,강서구방화제1동,2008.52957178251,14.470428217490053
강서구방화동,강서구공항동,2005.668899839752,17.33110016024807
강서구방화동,강서구방화제1동,2005.668899839752,17.33110016024807
강서구방화동,강서구방화제2동,2005.668899839752,17.33110016024807
강서구방화동,강서구방화제3동,2005.668899839752,17.33110016024807
강서구염창동,강서구염창동,2006.346053805255,16.653946194745004
강서구화곡동,강서구화곡제1동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구화곡제2동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구화곡제3동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구화곡제4동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구화곡본동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구화곡제6동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구화곡제8동,2009.1370055244229,13.862994475577125
강서구화곡동,강서구우장산동,2009.1370055244229,13.862994475577125
관악구남현동,관악구남현동,2008.5610955056181,14.438904494381859
관악구봉천동,관악구보라매동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구청림동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구성현동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구행운동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구낙성대동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구청룡동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구은천동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구중앙동,2003.7343885635828,19.265611436417203
관악구봉천동,관악구인헌동,2003.7343885635828,19.265611436417203
관악구신림동,관악구서원동,2006.9561597080078,16.043840291992183
관악구신림동,관악구신원동,2006.9561597080078,16.043840291992183
관악구신림동,관악구서림동,2006.9561597080078,16.043840291992183
관악구신림동,관악구신사동,2006.9561597080078,16.043840291992183
관악구신림동,관악구신림동,2006.9561597080078,16.043840291992183
관악구신림동,관악구난향동,2006.9561597080078,16.043840291992183
관악구신림동,관악구조원동,2006.9561597080078,16.043840291992183
관악구신림동,관악구대학동,2006.9561597080078,16.043840291992183
관악구신림동,관악구삼성동,2006.9561597080078,16.043840291992183
관악구신림동,관악구미성동,2006.9561597080078,16.043840291992183
관악구신림동,관악구난곡동,2006.9561597080078,16.043840291992183
광진구광장동,광진구광장동,1999.4706208987768,23.529379101223185
광진구구의동,광진구구의제1동,2006.4986600089169,16.501339991083114
광진구구의동,광진구구의제2동,2006.4986600089169,16.501339991083114
광진구구의동,광진구구의제3동,2006.4986600089169,16.501339991083114
광진구군자동,광진구군자동,2007.1135026737968,15.886497326203198
광진구자양동,광진구자양제1동,2005.5848043858982,17.415195614101776
광진구자양동,광진구자양제2동,2005.5848043858982,17.415195614101776
광진구자양동,광진구자양제3동,2005.5848043858982,17.415195614101776
광진구자양동,광진구자양제4동,2005.5848043858982,17.415195614101776
광진구중곡동,광진구중곡제1동,2005.745940223545,17.25405977645505
광진구중곡동,광진구중곡제2동,2005.745940223545,17.25405977645505
광진구중곡동,광진구중곡제3동,2005.745940223545,17.25405977645505
광진구중곡동,광진구중곡제4동,2005.745940223545,17.25405977645505
광진구화양동,광진구화양동,2013.2518246134496,9.748175386550429
구로구가리봉동,구로구가리봉동,2003.8042297564189,19.195770243581137
구로구개봉동,구로구개봉제1동,2004.8799184807317,18.120081519268297
