iter	Passed	Remaining
531	331	291
532	331	290
533	332	290
534	332	289
535	333	288
536	334	288
537	334	287
538	335	286
539	336	286
540	336	285
541	337	284
542	337	284
543	338	283
544	339	283
545	339	282
546	340	281
547	341	281
548	341	280
549	342	280
550	342	279
551	343	278
552	344	278
553	344	277
554	345	276
555	345	276
556	346	275
557	347	274
558	347	274
559	348	273
560	348	272
561	349	272
562	350	271
563	350	271
564	351	270
565	351	269
566	352	269
567	352	268
568	353	267
569	354	267
570	354	266
571	355	265
572	356	265
573	356	264
574	357	263
575	357	263
576	358	262
577	359	262
578	359	261
579	360	260
580	360	260
581	361	259
582	362	259
583	362	258
584	363	257
585	364	257
586	364	256
587	365	255
588	365	255
589	366	254
590	366	253
591	367	253
592	368	252
593	368	252
594	369	251
595	370	250
596	370	250
597	371	249
598	371	249
599	372	248
600	373	247
601	373	247
602	374	246
603	375	245
604	375	245
605	376	244
606	376	244
607	377	243
608	377	242
609	378	242
610	379	241
611	379	240
612	380	240
613	380	239
614	381	238
615	382	238
616	382	237
617	383	236
618	383	236
619	384	235
620	385	235
621	385	234
622	386	233
623	386	233
624	387	232
625	387	231
626	388	231
627	388	230
628	389	229
629	390	229
630	390	228
631	391	227
632	391	227
633	392	226
634	393	225
635	393	225
636	394	224
637	394	224
638	395	223
639	395	222
640	396	222
641	397	221
642	397	220
643	398	220
644	398	219
645	399	218
646	399	218
647	400	217
648	400	216
649	401	216
650	402	215
651	402	214
652	403	214
653	403	213
654	404	213
655	405	212
656	405	211
657	406	211
658	406	210
659	407	209
660	407	209
661	408	208
662	409	207
663	409	207
664	410	206
665	410	206
666	411	205
667	411	204
668	412	204
669	413	203
670	413	202
671	414	202
672	414	201
673	415	200
674	416	200
675	416	199
676	417	199
677	418	198
678	418	197
679	419	197
680	420	196
681	420	196
682	421	195
683	421	194
684	422	194
685	422	193
686	423	192
687	424	192
688	424	191
689	425	191
690	426	190
691	426	189
692	427	189
693	427	188
694	428	188
695	429	187
696	429	186
697	430	186
698	430	185
699	431	184
700	432	184
701	432	183
702	433	183
703	434	182
704	434	181
705	435	181
706	435	180
707	436	180
708	437	179
709	437	178
710	438	178
711	439	177
712	439	177
713	440	176
714	440	175
715	441	175
716	442	174
717	442	173
718	443	173
719	444	172
720	444	172
721	445	171
722	445	170
723	446	170
724	446	169
725	447	168
726	448	168
727	448	167
728	449	167
729	450	166
730	450	165
731	451	165
732	451	164
733	452	163
734	453	163
735	453	162
736	454	162
737	454	161
738	455	160
739	455	160
740	456	159
741	457	158
742	457	158
743	458	157
744	458	157
745	459	156
746	460	155
747	460	155
748	461	154
749	462	154
750	462	153
751	463	152
752	464	152
753	464	151
754	465	150
755	465	150
756	466	149
757	467	149
758	467	148
759	468	147
760	468	147
761	469	146
762	470	146
763	470	145
764	471	144
765	471	144
766	472	143
767	472	142
768	473	142
769	474	141
770	474	140
771	475	140
772	475	139
773	476	139
774	476	138
775	477	137
776	478	137
777	478	136
778	479	135
779	480	135
780	480	134
781	481	134
782	481	133
783	482	132
784	482	132
785	483	131
786	484	131
787	484	130
788	485	129
789	486	129
790	486	128
791	487	127
792	487	127
793	488	126
794	489	126
795	489	125
796	490	124
797	490	124
798	491	123
799	492	123
800	492	122
801	493	121
802	493	121
803	494	120
804	495	119
805	495	119
806	496	118
807	496	118
808	497	117
809	498	116
810	498	116
811	499	115
812	500	115
813	500	114
814	501	113
815	501	113
816	502	112
817	503	111
818	503	111
819	504	110
820	504	110
821	505	109
822	505	108
823	506	108
824	507	107
825	507	106
826	508	106
827	508	105
828	509	105
829	509	104
830	510	103
831	511	103
832	511	102
833	512	101
834	513	101
835	513	100
836	514	100
837	514	99
838	515	98
839	515	98
840	516	97
841	517	97
842	517	96
843	518	95
844	518	95
845	519	94
846	520	93
847	520	93
848	521	92
849	521	92
850	522	91
851	523	90
852	523	90
853	524	89
854	524	88
855	525	88
856	526	87
857	526	87
858	527	86
859	528	85
860	528	85
861	529	84
862	529	84
863	530	83
864	530	82
865	531	82
866	532	81
867	532	81
868	533	80
869	534	79
870	534	79
871	535	78
872	535	77
873	536	77
874	537	76
875	537	76
876	538	75
877	538	74
878	539	74
879	540	73
880	540	73
881	541	72
882	542	71
883	542	71
884	543	70
885	544	70
886	544	69
887	545	68
888	545	68
889	546	67
890	546	66
891	547	66
892	548	65
893	548	65
894	549	64
895	549	63
896	550	63
897	550	62
898	551	61
899	552	61
900	552	60
901	553	60
902	553	59
903	554	58
904	554	58
905	555	57
906	556	57
907	556	56
908	557	55
909	557	55
910	558	54
911	559	53
912	559	53
913	560	52
914	561	52
915	561	51
916	562	50
917	562	50
918	563	49
919	563	49
920	564	48
921	564	47
922	565	47
923	566	46
924	566	45
925	567	45
926	568	44
927	568	44
928	569	43
929	569	42
930	570	42
931	570	41
932	571	41
933	572	40
934	572	39
935	573	39
936	573	38
937	574	37
938	575	37
939	575	36
940	576	36
941	576	35
942	577	34
943	577	34
944	578	33
945	579	33
946	579	32
947	580	31
948	581	31
949	581	30
950	582	30
951	582	29
952	583	28
953	584	28
954	584	27
955	585	26
956	585	26
957	586	25
958	587	25
959	587	24
960	588	23
961	588	23
962	589	22
963	590	22
964	590	21
965	591	20
966	592	20
967	592	19
968	593	18
969	594	18
970	594	17
971	595	17
972	595	16
973	596	15
974	596	15
975	597	14
976	598	14
977	598	13
978	599	12
979	599	12
980	600	11
981	601	11
982	601	10
983	602	9
984	603	9
985	603	8
986	604	7
987	604	7
988	605	6
989	606	6
990	606	5
991	607	4
992	607	4
993	608	3
994	609	3
995	609	2
996	610	1
997	611	1
998	611	0
999	612	0
